GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2017 inflation-adjusted dollars),Margin of Error; Median household income in the past 12 months (in 2017 inflation-adjusted dollars)
8600000US70001,70001,ZCTA5 70001,50155,2793
8600000US70002,70002,ZCTA5 70002,54507,2520
8600000US70003,70003,ZCTA5 70003,55839,2863
8600000US70005,70005,ZCTA5 70005,62012,4012
8600000US70006,70006,ZCTA5 70006,62532,5652
8600000US70030,70030,ZCTA5 70030,70278,22289
8600000US70031,70031,ZCTA5 70031,72955,11340
8600000US70032,70032,ZCTA5 70032,44030,3949
8600000US70036,70036,ZCTA5 70036,50833,16143
8600000US70037,70037,ZCTA5 70037,57607,4711
8600000US70038,70038,ZCTA5 70038,15750,4457
8600000US70039,70039,ZCTA5 70039,30822,9149
8600000US70040,70040,ZCTA5 70040,37019,20417
8600000US70041,70041,ZCTA5 70041,40052,16332
8600000US70043,70043,ZCTA5 70043,43590,3015
8600000US70047,70047,ZCTA5 70047,78250,12801
8600000US70049,70049,ZCTA5 70049,45558,14588
8600000US70050,70050,ZCTA5 70050,-,**
8600000US70051,70051,ZCTA5 70051,45455,17225
8600000US70052,70052,ZCTA5 70052,49113,9337
8600000US70053,70053,ZCTA5 70053,39711,3800
8600000US70056,70056,ZCTA5 70056,50380,3531
8600000US70057,70057,ZCTA5 70057,56625,18196
8600000US70058,70058,ZCTA5 70058,46001,4061
8600000US70062,70062,ZCTA5 70062,39508,4043
8600000US70065,70065,ZCTA5 70065,57712,2987
8600000US70067,70067,ZCTA5 70067,44918,7591
8600000US70068,70068,ZCTA5 70068,59774,3441
8600000US70070,70070,ZCTA5 70070,73207,12018
8600000US70071,70071,ZCTA5 70071,50817,10504
8600000US70072,70072,ZCTA5 70072,47204,1823
8600000US70075,70075,ZCTA5 70075,70298,8317
8600000US70076,70076,ZCTA5 70076,31450,9709
8600000US70079,70079,ZCTA5 70079,66763,6525
8600000US70080,70080,ZCTA5 70080,77169,19357
8600000US70082,70082,ZCTA5 70082,-,**
8600000US70083,70083,ZCTA5 70083,30554,6218
8600000US70084,70084,ZCTA5 70084,48147,7276
8600000US70085,70085,ZCTA5 70085,44046,6736
8600000US70086,70086,ZCTA5 70086,30505,4366
8600000US70087,70087,ZCTA5 70087,45595,7299
8600000US70090,70090,ZCTA5 70090,47079,5010
8600000US70091,70091,ZCTA5 70091,50804,41102
8600000US70092,70092,ZCTA5 70092,37355,7048
8600000US70094,70094,ZCTA5 70094,34199,3131
8600000US70112,70112,ZCTA5 70112,50313,10359
8600000US70113,70113,ZCTA5 70113,15675,1684
8600000US70114,70114,ZCTA5 70114,28442,3344
8600000US70115,70115,ZCTA5 70115,59985,3763
8600000US70116,70116,ZCTA5 70116,33224,4041
8600000US70117,70117,ZCTA5 70117,27720,1620
8600000US70118,70118,ZCTA5 70118,41227,2577
8600000US70119,70119,ZCTA5 70119,35331,1774
8600000US70121,70121,ZCTA5 70121,47710,3458
8600000US70122,70122,ZCTA5 70122,37974,2511
8600000US70123,70123,ZCTA5 70123,64878,3012
8600000US70124,70124,ZCTA5 70124,90033,4029
8600000US70125,70125,ZCTA5 70125,40156,4169
8600000US70126,70126,ZCTA5 70126,25572,1527
8600000US70127,70127,ZCTA5 70127,26113,1937
8600000US70128,70128,ZCTA5 70128,38895,4448
8600000US70129,70129,ZCTA5 70129,39458,3349
8600000US70130,70130,ZCTA5 70130,50716,4042
8600000US70131,70131,ZCTA5 70131,48833,3917
8600000US70139,70139,ZCTA5 70139,-,**
8600000US70163,70163,ZCTA5 70163,-,**
8600000US70301,70301,ZCTA5 70301,48280,3303
8600000US70339,70339,ZCTA5 70339,64732,14937
8600000US70340,70340,ZCTA5 70340,-,**
8600000US70341,70341,ZCTA5 70341,36236,5632
8600000US70342,70342,ZCTA5 70342,43906,7967
8600000US70343,70343,ZCTA5 70343,62162,9927
8600000US70344,70344,ZCTA5 70344,41509,9298
8600000US70345,70345,ZCTA5 70345,57813,7299
8600000US70346,70346,ZCTA5 70346,37019,5791
8600000US70352,70352,ZCTA5 70352,-,**
8600000US70353,70353,ZCTA5 70353,36103,28481
8600000US70354,70354,ZCTA5 70354,55483,5695
8600000US70355,70355,ZCTA5 70355,41389,13924
8600000US70356,70356,ZCTA5 70356,23901,4640
8600000US70357,70357,ZCTA5 70357,50015,12749
8600000US70358,70358,ZCTA5 70358,37438,8117
8600000US70359,70359,ZCTA5 70359,50211,7210
8600000US70360,70360,ZCTA5 70360,61911,7834
8600000US70363,70363,ZCTA5 70363,36806,4384
8600000US70364,70364,ZCTA5 70364,53541,3453
8600000US70372,70372,ZCTA5 70372,47798,9369
8600000US70373,70373,ZCTA5 70373,52879,8334
8600000US70374,70374,ZCTA5 70374,61682,3534
8600000US70375,70375,ZCTA5 70375,-,**
8600000US70377,70377,ZCTA5 70377,42525,8731
8600000US70380,70380,ZCTA5 70380,41027,1848
8600000US70390,70390,ZCTA5 70390,45994,9077
8600000US70391,70391,ZCTA5 70391,73966,25563
8600000US70392,70392,ZCTA5 70392,48417,4416
8600000US70393,70393,ZCTA5 70393,60859,26585
8600000US70394,70394,ZCTA5 70394,46177,7714
8600000US70395,70395,ZCTA5 70395,60450,12269
8600000US70397,70397,ZCTA5 70397,44688,23003
8600000US70401,70401,ZCTA5 70401,40575,4727
8600000US70402,70402,ZCTA5 70402,-,**
8600000US70403,70403,ZCTA5 70403,45584,5241
8600000US70420,70420,ZCTA5 70420,61766,4417
8600000US70422,70422,ZCTA5 70422,38340,7253
8600000US70426,70426,ZCTA5 70426,39005,8212
8600000US70427,70427,ZCTA5 70427,30836,2728
8600000US70431,70431,ZCTA5 70431,63774,11248
8600000US70433,70433,ZCTA5 70433,68654,4075
8600000US70435,70435,ZCTA5 70435,68594,5897
8600000US70436,70436,ZCTA5 70436,22785,7735
8600000US70437,70437,ZCTA5 70437,69795,16226
8600000US70438,70438,ZCTA5 70438,36416,3744
8600000US70441,70441,ZCTA5 70441,42271,9128
8600000US70442,70442,ZCTA5 70442,-,**
8600000US70443,70443,ZCTA5 70443,31591,7585
8600000US70444,70444,ZCTA5 70444,30625,5120
8600000US70445,70445,ZCTA5 70445,51357,5923
8600000US70446,70446,ZCTA5 70446,60726,12909
8600000US70447,70447,ZCTA5 70447,101505,6722
8600000US70448,70448,ZCTA5 70448,79426,6740
8600000US70449,70449,ZCTA5 70449,50119,12082
8600000US70450,70450,ZCTA5 70450,27358,5405
8600000US70451,70451,ZCTA5 70451,-,**
8600000US70452,70452,ZCTA5 70452,49886,5328
8600000US70453,70453,ZCTA5 70453,41875,40098
8600000US70454,70454,ZCTA5 70454,55884,5595
8600000US70455,70455,ZCTA5 70455,-,**
8600000US70456,70456,ZCTA5 70456,35503,5658
8600000US70458,70458,ZCTA5 70458,65109,3614
8600000US70460,70460,ZCTA5 70460,48750,6267
8600000US70461,70461,ZCTA5 70461,63948,4338
8600000US70462,70462,ZCTA5 70462,48452,7251
8600000US70463,70463,ZCTA5 70463,-,**
8600000US70464,70464,ZCTA5 70464,39441,10713
8600000US70465,70465,ZCTA5 70465,30000,11231
8600000US70466,70466,ZCTA5 70466,44604,8121
8600000US70471,70471,ZCTA5 70471,83019,6284
8600000US70501,70501,ZCTA5 70501,26365,1646
8600000US70503,70503,ZCTA5 70503,72632,4375
8600000US70506,70506,ZCTA5 70506,43677,2403
8600000US70507,70507,ZCTA5 70507,47201,7309
8600000US70508,70508,ZCTA5 70508,72109,4955
8600000US70510,70510,ZCTA5 70510,47483,4582
8600000US70512,70512,ZCTA5 70512,50996,5178
8600000US70513,70513,ZCTA5 70513,-,**
8600000US70514,70514,ZCTA5 70514,41250,4010
8600000US70515,70515,ZCTA5 70515,32411,15923
8600000US70516,70516,ZCTA5 70516,42440,25807
8600000US70517,70517,ZCTA5 70517,42144,3087
8600000US70518,70518,ZCTA5 70518,72758,9462
8600000US70519,70519,ZCTA5 70519,-,**
8600000US70520,70520,ZCTA5 70520,56543,4901
8600000US70523,70523,ZCTA5 70523,36875,11977
8600000US70524,70524,ZCTA5 70524,36250,19832
8600000US70525,70525,ZCTA5 70525,42862,9227
8600000US70526,70526,ZCTA5 70526,31322,5089
8600000US70528,70528,ZCTA5 70528,43403,8247
8600000US70529,70529,ZCTA5 70529,50846,11652
8600000US70531,70531,ZCTA5 70531,31335,14612
8600000US70532,70532,ZCTA5 70532,33716,5772
8600000US70533,70533,ZCTA5 70533,50325,4190
8600000US70534,70534,ZCTA5 70534,38036,21141
8600000US70535,70535,ZCTA5 70535,39257,4061
8600000US70537,70537,ZCTA5 70537,33947,3632
8600000US70538,70538,ZCTA5 70538,39745,4153
8600000US70541,70541,ZCTA5 70541,23750,7047
8600000US70542,70542,ZCTA5 70542,50982,15419
8600000US70543,70543,ZCTA5 70543,52533,9272
8600000US70544,70544,ZCTA5 70544,36967,2837
8600000US70546,70546,ZCTA5 70546,36722,3875
8600000US70548,70548,ZCTA5 70548,39148,7738
8600000US70549,70549,ZCTA5 70549,45000,7387
8600000US70550,70550,ZCTA5 70550,-,**
8600000US70552,70552,ZCTA5 70552,36887,10069
8600000US70554,70554,ZCTA5 70554,31175,4906
8600000US70555,70555,ZCTA5 70555,67920,7114
8600000US70556,70556,ZCTA5 70556,-,**
8600000US70558,70558,ZCTA5 70558,-,**
8600000US70559,70559,ZCTA5 70559,46725,3486
8600000US70560,70560,ZCTA5 70560,39823,2572
8600000US70563,70563,ZCTA5 70563,63661,6249
8600000US70570,70570,ZCTA5 70570,28843,2941
8600000US70575,70575,ZCTA5 70575,-,**
8600000US70576,70576,ZCTA5 70576,36964,16789
8600000US70577,70577,ZCTA5 70577,33240,4220
8600000US70578,70578,ZCTA5 70578,43979,5838
8600000US70580,70580,ZCTA5 70580,-,**
8600000US70581,70581,ZCTA5 70581,41667,31582
8600000US70582,70582,ZCTA5 70582,48813,3667
8600000US70583,70583,ZCTA5 70583,44985,6694
8600000US70584,70584,ZCTA5 70584,43487,9445
8600000US70585,70585,ZCTA5 70585,29821,10904
8600000US70586,70586,ZCTA5 70586,30631,2669
8600000US70589,70589,ZCTA5 70589,35610,5588
8600000US70591,70591,ZCTA5 70591,45510,8653
8600000US70592,70592,ZCTA5 70592,76883,8009
8600000US70601,70601,ZCTA5 70601,31773,3204
8600000US70605,70605,ZCTA5 70605,68551,5716
8600000US70607,70607,ZCTA5 70607,38750,3384
8600000US70611,70611,ZCTA5 70611,67969,5664
8600000US70615,70615,ZCTA5 70615,30890,5204
8600000US70630,70630,ZCTA5 70630,59886,29787
8600000US70631,70631,ZCTA5 70631,49375,23127
8600000US70632,70632,ZCTA5 70632,95938,33137
8600000US70633,70633,ZCTA5 70633,43896,7622
8600000US70634,70634,ZCTA5 70634,48326,3432
8600000US70637,70637,ZCTA5 70637,40938,34049
8600000US70638,70638,ZCTA5 70638,41750,17920
8600000US70639,70639,ZCTA5 70639,21711,9028
8600000US70640,70640,ZCTA5 70640,24271,7660
8600000US70643,70643,ZCTA5 70643,61304,11654
8600000US70644,70644,ZCTA5 70644,-,**
8600000US70645,70645,ZCTA5 70645,45789,23482
8600000US70646,70646,ZCTA5 70646,-,**
8600000US70647,70647,ZCTA5 70647,51679,7156
8600000US70648,70648,ZCTA5 70648,47300,7465
8600000US70650,70650,ZCTA5 70650,55385,24491
8600000US70651,70651,ZCTA5 70651,-,**
8600000US70652,70652,ZCTA5 70652,60274,26793
8600000US70653,70653,ZCTA5 70653,38333,10148
8600000US70654,70654,ZCTA5 70654,-,**
8600000US70655,70655,ZCTA5 70655,39554,10207
8600000US70656,70656,ZCTA5 70656,38977,14481
8600000US70657,70657,ZCTA5 70657,60735,24549
8600000US70658,70658,ZCTA5 70658,67679,22606
8600000US70659,70659,ZCTA5 70659,49327,9256
8600000US70660,70660,ZCTA5 70660,49028,15568
8600000US70661,70661,ZCTA5 70661,47720,14641
8600000US70662,70662,ZCTA5 70662,33882,28128
8600000US70663,70663,ZCTA5 70663,53169,3116
8600000US70665,70665,ZCTA5 70665,64684,5986
8600000US70668,70668,ZCTA5 70668,46341,7961
8600000US70669,70669,ZCTA5 70669,55423,4457
8600000US70706,70706,ZCTA5 70706,64211,4620
8600000US70710,70710,ZCTA5 70710,68261,16028
8600000US70711,70711,ZCTA5 70711,64688,18257
8600000US70712,70712,ZCTA5 70712,57143,29012
8600000US70714,70714,ZCTA5 70714,51522,5581
8600000US70715,70715,ZCTA5 70715,43063,8013
8600000US70719,70719,ZCTA5 70719,60313,19736
8600000US70721,70721,ZCTA5 70721,26492,9347
8600000US70722,70722,ZCTA5 70722,50068,19267
8600000US70723,70723,ZCTA5 70723,41250,20911
8600000US70725,70725,ZCTA5 70725,65069,25265
8600000US70726,70726,ZCTA5 70726,63152,3795
8600000US70729,70729,ZCTA5 70729,-,**
8600000US70730,70730,ZCTA5 70730,49449,7517
8600000US70732,70732,ZCTA5 70732,45901,4175
8600000US70733,70733,ZCTA5 70733,42500,11919
8600000US70734,70734,ZCTA5 70734,90671,15167
8600000US70736,70736,ZCTA5 70736,32989,23479
8600000US70737,70737,ZCTA5 70737,72852,3769
8600000US70739,70739,ZCTA5 70739,83344,6401
8600000US70740,70740,ZCTA5 70740,44864,16308
8600000US70743,70743,ZCTA5 70743,70313,54726
8600000US70744,70744,ZCTA5 70744,35272,6683
8600000US70747,70747,ZCTA5 70747,33125,33124
8600000US70748,70748,ZCTA5 70748,44123,5978
8600000US70749,70749,ZCTA5 70749,52725,8363
8600000US70750,70750,ZCTA5 70750,25163,4377
8600000US70752,70752,ZCTA5 70752,67649,64834
8600000US70753,70753,ZCTA5 70753,24238,8637
8600000US70754,70754,ZCTA5 70754,56014,9409
8600000US70755,70755,ZCTA5 70755,70000,15924
8600000US70756,70756,ZCTA5 70756,86979,83882
8600000US70757,70757,ZCTA5 70757,39575,6481
8600000US70759,70759,ZCTA5 70759,39900,8698
8600000US70760,70760,ZCTA5 70760,36019,4976
8600000US70761,70761,ZCTA5 70761,32813,12396
8600000US70762,70762,ZCTA5 70762,-,**
8600000US70763,70763,ZCTA5 70763,74318,11739
8600000US70764,70764,ZCTA5 70764,45968,6563
8600000US70767,70767,ZCTA5 70767,57035,5516
8600000US70769,70769,ZCTA5 70769,88759,7502
8600000US70770,70770,ZCTA5 70770,60189,12544
8600000US70772,70772,ZCTA5 70772,38250,20082
8600000US70773,70773,ZCTA5 70773,-,**
8600000US70774,70774,ZCTA5 70774,78183,9312
8600000US70775,70775,ZCTA5 70775,56315,5676
8600000US70776,70776,ZCTA5 70776,68417,7780
8600000US70777,70777,ZCTA5 70777,52361,11948
8600000US70778,70778,ZCTA5 70778,60054,18229
8600000US70780,70780,ZCTA5 70780,47788,26361
8600000US70782,70782,ZCTA5 70782,24459,13075
8600000US70783,70783,ZCTA5 70783,54833,13795
8600000US70785,70785,ZCTA5 70785,59959,8320
8600000US70787,70787,ZCTA5 70787,-,**
8600000US70788,70788,ZCTA5 70788,47039,10639
8600000US70789,70789,ZCTA5 70789,37308,13445
8600000US70791,70791,ZCTA5 70791,72631,9583
8600000US70801,70801,ZCTA5 70801,-,**
8600000US70802,70802,ZCTA5 70802,24920,3608
8600000US70803,70803,ZCTA5 70803,-,**
8600000US70805,70805,ZCTA5 70805,25783,2260
8600000US70806,70806,ZCTA5 70806,41436,3804
8600000US70807,70807,ZCTA5 70807,28953,4381
8600000US70808,70808,ZCTA5 70808,61807,5151
8600000US70809,70809,ZCTA5 70809,71685,4423
8600000US70810,70810,ZCTA5 70810,81004,4758
8600000US70811,70811,ZCTA5 70811,44063,4338
8600000US70812,70812,ZCTA5 70812,39690,3997
8600000US70814,70814,ZCTA5 70814,53026,4397
8600000US70815,70815,ZCTA5 70815,49322,3241
8600000US70816,70816,ZCTA5 70816,49413,2314
8600000US70817,70817,ZCTA5 70817,86968,4601
8600000US70818,70818,ZCTA5 70818,70154,4789
8600000US70819,70819,ZCTA5 70819,60739,12840
8600000US70820,70820,ZCTA5 70820,27368,7138
8600000US70836,70836,ZCTA5 70836,-,**
8600000US71001,71001,ZCTA5 71001,29592,6329
8600000US71003,71003,ZCTA5 71003,29850,3312
8600000US71004,71004,ZCTA5 71004,33750,9967
8600000US71006,71006,ZCTA5 71006,68568,10175
8600000US71007,71007,ZCTA5 71007,63077,37827
8600000US71008,71008,ZCTA5 71008,33542,11442
8600000US71016,71016,ZCTA5 71016,42115,16905
8600000US71018,71018,ZCTA5 71018,27868,7573
8600000US71019,71019,ZCTA5 71019,40267,9005
8600000US71021,71021,ZCTA5 71021,17091,3453
8600000US71023,71023,ZCTA5 71023,31993,8359
8600000US71024,71024,ZCTA5 71024,32083,10513
8600000US71027,71027,ZCTA5 71027,44010,19692
8600000US71028,71028,ZCTA5 71028,36179,6421
8600000US71029,71029,ZCTA5 71029,46250,25082
8600000US71030,71030,ZCTA5 71030,55153,11118
8600000US71031,71031,ZCTA5 71031,39402,11922
8600000US71032,71032,ZCTA5 71032,39224,12512
8600000US71033,71033,ZCTA5 71033,55875,9763
8600000US71034,71034,ZCTA5 71034,58571,5618
8600000US71037,71037,ZCTA5 71037,52406,8205
8600000US71038,71038,ZCTA5 71038,24260,4429
8600000US71039,71039,ZCTA5 71039,28045,8477
8600000US71040,71040,ZCTA5 71040,25831,3436
8600000US71043,71043,ZCTA5 71043,40250,15132
8600000US71044,71044,ZCTA5 71044,44375,11771
8600000US71045,71045,ZCTA5 71045,50313,22218
8600000US71046,71046,ZCTA5 71046,43879,11655
8600000US71047,71047,ZCTA5 71047,57124,6731
8600000US71048,71048,ZCTA5 71048,-,**
8600000US71049,71049,ZCTA5 71049,46111,8000
8600000US71051,71051,ZCTA5 71051,47431,7316
8600000US71052,71052,ZCTA5 71052,30129,2845
8600000US71055,71055,ZCTA5 71055,31486,2405
8600000US71060,71060,ZCTA5 71060,45104,19387
8600000US71061,71061,ZCTA5 71061,36411,9859
8600000US71063,71063,ZCTA5 71063,39727,21128
8600000US71064,71064,ZCTA5 71064,29182,13114
8600000US71065,71065,ZCTA5 71065,32308,14459
8600000US71067,71067,ZCTA5 71067,44541,10023
8600000US71068,71068,ZCTA5 71068,34356,12792
8600000US71069,71069,ZCTA5 71069,25893,8557
8600000US71070,71070,ZCTA5 71070,40694,12846
8600000US71071,71071,ZCTA5 71071,42308,9840
8600000US71072,71072,ZCTA5 71072,36219,5972
8600000US71073,71073,ZCTA5 71073,30227,14825
8600000US71075,71075,ZCTA5 71075,28125,6164
8600000US71078,71078,ZCTA5 71078,54403,17639
8600000US71079,71079,ZCTA5 71079,-,**
8600000US71082,71082,ZCTA5 71082,32957,8488
8600000US71101,71101,ZCTA5 71101,18869,5388
8600000US71103,71103,ZCTA5 71103,19600,2069
8600000US71104,71104,ZCTA5 71104,39255,4467
8600000US71105,71105,ZCTA5 71105,54581,3707
8600000US71106,71106,ZCTA5 71106,53089,3974
8600000US71107,71107,ZCTA5 71107,38700,3870
8600000US71108,71108,ZCTA5 71108,31803,4793
8600000US71109,71109,ZCTA5 71109,23129,2400
8600000US71110,71110,ZCTA5 71110,55208,11835
8600000US71111,71111,ZCTA5 71111,53431,3555
8600000US71112,71112,ZCTA5 71112,51529,4059
8600000US71115,71115,ZCTA5 71115,54122,6773
8600000US71118,71118,ZCTA5 71118,44889,5616
8600000US71119,71119,ZCTA5 71119,48445,6221
8600000US71129,71129,ZCTA5 71129,36086,3530
8600000US71201,71201,ZCTA5 71201,46911,3843
8600000US71202,71202,ZCTA5 71202,22132,1586
8600000US71203,71203,ZCTA5 71203,41878,3166
8600000US71209,71209,ZCTA5 71209,-,**
8600000US71219,71219,ZCTA5 71219,52782,6294
8600000US71220,71220,ZCTA5 71220,31287,1996
8600000US71222,71222,ZCTA5 71222,27269,9194
8600000US71223,71223,ZCTA5 71223,25952,8173
8600000US71225,71225,ZCTA5 71225,57120,10364
8600000US71226,71226,ZCTA5 71226,33137,7159
8600000US71227,71227,ZCTA5 71227,53783,5440
8600000US71229,71229,ZCTA5 71229,46154,7446
8600000US71232,71232,ZCTA5 71232,36034,5770
8600000US71233,71233,ZCTA5 71233,24063,16298
8600000US71234,71234,ZCTA5 71234,56989,8142
8600000US71235,71235,ZCTA5 71235,41655,7267
8600000US71237,71237,ZCTA5 71237,26583,6998
8600000US71238,71238,ZCTA5 71238,58478,5167
8600000US71241,71241,ZCTA5 71241,38634,6185
8600000US71243,71243,ZCTA5 71243,54205,22858
8600000US71245,71245,ZCTA5 71245,23041,5366
8600000US71247,71247,ZCTA5 71247,30938,6842
8600000US71250,71250,ZCTA5 71250,-,**
8600000US71251,71251,ZCTA5 71251,31275,4677
8600000US71253,71253,ZCTA5 71253,25625,13874
8600000US71254,71254,ZCTA5 71254,19315,2075
8600000US71256,71256,ZCTA5 71256,35481,16376
8600000US71259,71259,ZCTA5 71259,48362,8056
8600000US71260,71260,ZCTA5 71260,41552,10036
8600000US71261,71261,ZCTA5 71261,23917,7323
8600000US71263,71263,ZCTA5 71263,39563,7650
8600000US71264,71264,ZCTA5 71264,42703,19336
8600000US71266,71266,ZCTA5 71266,50076,8630
8600000US71268,71268,ZCTA5 71268,60714,8032
8600000US71269,71269,ZCTA5 71269,34173,6059
8600000US71270,71270,ZCTA5 71270,32729,2477
8600000US71272,71272,ZCTA5 71272,-,**
8600000US71275,71275,ZCTA5 71275,48385,13068
8600000US71276,71276,ZCTA5 71276,52188,21594
8600000US71277,71277,ZCTA5 71277,47313,5658
8600000US71279,71279,ZCTA5 71279,-,**
8600000US71280,71280,ZCTA5 71280,51055,7998
8600000US71282,71282,ZCTA5 71282,28995,3072
8600000US71286,71286,ZCTA5 71286,38194,14313
8600000US71291,71291,ZCTA5 71291,46272,3296
8600000US71292,71292,ZCTA5 71292,36401,3949
8600000US71295,71295,ZCTA5 71295,32575,5056
8600000US71301,71301,ZCTA5 71301,32843,3237
8600000US71302,71302,ZCTA5 71302,28901,2982
8600000US71303,71303,ZCTA5 71303,47053,6003
8600000US71316,71316,ZCTA5 71316,-,**
8600000US71322,71322,ZCTA5 71322,35754,10915
8600000US71323,71323,ZCTA5 71323,33750,33541
8600000US71325,71325,ZCTA5 71325,22443,10420
8600000US71326,71326,ZCTA5 71326,33151,7345
8600000US71327,71327,ZCTA5 71327,44085,8973
8600000US71328,71328,ZCTA5 71328,61369,18477
8600000US71331,71331,ZCTA5 71331,37321,6387
8600000US71333,71333,ZCTA5 71333,19750,5688
8600000US71334,71334,ZCTA5 71334,24184,3602
8600000US71336,71336,ZCTA5 71336,40286,13346
8600000US71339,71339,ZCTA5 71339,-,**
8600000US71340,71340,ZCTA5 71340,28125,19871
8600000US71341,71341,ZCTA5 71341,45395,11498
8600000US71342,71342,ZCTA5 71342,30358,3196
8600000US71343,71343,ZCTA5 71343,33281,7347
8600000US71345,71345,ZCTA5 71345,-,**
8600000US71346,71346,ZCTA5 71346,43145,11885
8600000US71350,71350,ZCTA5 71350,44525,17404
8600000US71351,71351,ZCTA5 71351,29755,7868
8600000US71353,71353,ZCTA5 71353,28382,5539
8600000US71354,71354,ZCTA5 71354,41005,15888
8600000US71355,71355,ZCTA5 71355,40082,7545
8600000US71356,71356,ZCTA5 71356,29000,17750
8600000US71357,71357,ZCTA5 71357,23224,7703
8600000US71358,71358,ZCTA5 71358,34667,13941
8600000US71360,71360,ZCTA5 71360,47089,2101
8600000US71362,71362,ZCTA5 71362,40611,4213
8600000US71366,71366,ZCTA5 71366,22778,3263
8600000US71367,71367,ZCTA5 71367,40759,30817
8600000US71368,71368,ZCTA5 71368,26250,16836
8600000US71369,71369,ZCTA5 71369,24907,5376
8600000US71371,71371,ZCTA5 71371,58340,9979
8600000US71373,71373,ZCTA5 71373,37662,4264
8600000US71375,71375,ZCTA5 71375,17440,4811
8600000US71377,71377,ZCTA5 71377,-,**
8600000US71378,71378,ZCTA5 71378,27212,9714
8600000US71401,71401,ZCTA5 71401,115541,50008
8600000US71403,71403,ZCTA5 71403,55592,13233
8600000US71404,71404,ZCTA5 71404,53472,16065
8600000US71405,71405,ZCTA5 71405,41779,6919
8600000US71406,71406,ZCTA5 71406,-,**
8600000US71407,71407,ZCTA5 71407,24741,20231
8600000US71409,71409,ZCTA5 71409,41647,10534
8600000US71410,71410,ZCTA5 71410,-,**
8600000US71411,71411,ZCTA5 71411,27555,5149
8600000US71414,71414,ZCTA5 71414,14688,10740
8600000US71416,71416,ZCTA5 71416,30125,5681
8600000US71417,71417,ZCTA5 71417,33667,3828
8600000US71418,71418,ZCTA5 71418,28337,4567
8600000US71419,71419,ZCTA5 71419,41417,6826
8600000US71422,71422,ZCTA5 71422,39196,19047
8600000US71423,71423,ZCTA5 71423,49375,7953
8600000US71424,71424,ZCTA5 71424,56204,14218
8600000US71425,71425,ZCTA5 71425,40833,33780
8600000US71426,71426,ZCTA5 71426,48750,20051
8600000US71427,71427,ZCTA5 71427,25587,12906
8600000US71429,71429,ZCTA5 71429,48523,14460
8600000US71430,71430,ZCTA5 71430,42423,20924
8600000US71432,71432,ZCTA5 71432,42600,12399
8600000US71433,71433,ZCTA5 71433,45982,7271
8600000US71435,71435,ZCTA5 71435,36900,9957
8600000US71438,71438,ZCTA5 71438,49922,14886
8600000US71439,71439,ZCTA5 71439,44250,19931
8600000US71441,71441,ZCTA5 71441,28011,23490
8600000US71446,71446,ZCTA5 71446,47226,1733
8600000US71447,71447,ZCTA5 71447,33095,12303
8600000US71449,71449,ZCTA5 71449,42589,7611
8600000US71450,71450,ZCTA5 71450,54583,11480
8600000US71452,71452,ZCTA5 71452,-,**
8600000US71454,71454,ZCTA5 71454,32143,15335
8600000US71455,71455,ZCTA5 71455,-,**
8600000US71456,71456,ZCTA5 71456,39375,13665
8600000US71457,71457,ZCTA5 71457,26314,1902
8600000US71459,71459,ZCTA5 71459,40491,4392
8600000US71461,71461,ZCTA5 71461,47500,6753
8600000US71462,71462,ZCTA5 71462,34650,5476
8600000US71463,71463,ZCTA5 71463,35577,5856
8600000US71465,71465,ZCTA5 71465,37059,4878
8600000US71466,71466,ZCTA5 71466,36891,26613
8600000US71467,71467,ZCTA5 71467,41228,4609
8600000US71468,71468,ZCTA5 71468,34875,6338
8600000US71469,71469,ZCTA5 71469,40022,7495
8600000US71472,71472,ZCTA5 71472,-,**
8600000US71473,71473,ZCTA5 71473,46042,17843
8600000US71474,71474,ZCTA5 71474,62857,17074
8600000US71479,71479,ZCTA5 71479,44338,9360
8600000US71480,71480,ZCTA5 71480,37292,15972
8600000US71483,71483,ZCTA5 71483,27387,4898
8600000US71485,71485,ZCTA5 71485,64926,4992
8600000US71486,71486,ZCTA5 71486,35554,3362
8600000US71749,71749,ZCTA5 71749,47308,15247
